"","site","latitude","longitude","source","annual","jfma","Elevation","CHELSA 1.2","CHELSA 1.2_jfma","CHELSA 2.1","CHELSA 2.1_jfma","CHELSA EarthEnv","CHELSA EarthEnv_jfma","CHPclim","CHPclim_jfma","WorldClim 2.1","WorldClim 2.1_jfma","CHIRPS 2.0","CHIRPS 2.0_jfma","CHELSA-W5E5v1.0","CHELSA-W5E5v1.0_jfma","TerraClimate","TerraClimate_jfma","PBCOR CHELSA 1.2","PBCOR CHELSA 1.2_jfma","PBCOR CHPclim","PBCOR CHPclim_jfma","PBCOR WorldClim 2.1","PBCOR WorldClim 2.1_jfma"
"215","HODGESHILL",9.04416666666667,-79.6513888888889,"CHELSA-W5E5v1.0",2034.83589246594,138.847365596627,70.104,2209,169,2480.6999835968,179.500001907349,2333.55409049988,175.024122238159,2426.98250007629,153.562623977661,2547,254,2314.89650535583,163.971273422241,2610.21488189697,230.390632629395,3974.49993896484,171.099998474121,2748,207,2426.98250007629,153.562623977661,2319,186
"216","HUMEDAD",9.04833333333333,-80.0391666666667,"CHELSA-W5E5v1.0",2328.40210231742,273.425788330589,30.48,2472,255,2937.59997940063,330.399997711182,2710.34244537354,299.11385345459,2920.76568412781,259.221250534058,2377,244,2689.49432563782,288.665315628052,2508.36288070679,290.532360076904,3893.90004730225,213.899997711182,2483,269,2995.57795524597,266.16880607605,2369.51556777954,212.76916885376
"217","MONTELIRIO",9.24111111111111,-79.8533333333333,"CHELSA-W5E5v1.0",2718.98366631782,290.101332163464,33.528,2712,240,3188.00001907349,292.700000762939,2683.83130455017,234.327749252319,2912.84580802917,229.320859909058,2275,160,2774.76384925842,246.160394668579,2563.1310043335,264.995674133301,4109.39993667603,179.10000038147,2911,244,3388.74433898926,268.703903198242,2559,191
"218","PEDROMIGUEL",9.02277777777778,-79.6172222222222,"CHELSA-W5E5v1.0",2094.66675547805,151.285540356645,30.48,1923,140,2404.20001602173,167.200000762939,2278.80602455139,160.833185195923,2309.60144233704,143.804201126099,2382,241,2214.57575035095,155.179601669312,2388.73209953308,203.838163375854,3834.89999008179,152.100004196167,1990,142,2309.60144233704,143.804201126099,2382,241
"219","PELUCA",9.38,-79.5611111111111,"CHELSA-W5E5v1.0",2980.25789473684,373.527894736842,106.68,2619,213,3460.99996948242,286.100006103516,3213.3924331665,290.57527923584,3090.83034896851,262.16622543335,2585,166,3000.01683425903,278.063190460205,2483.62885093689,212.46706199646,4432.90000152588,184.099994659424,2823,225,3196.76957321167,271.602703094482,2427,140
"220","RAICES",9.09194444444445,-79.9877777777778,"CHELSA-W5E5v1.0",2199.57145254776,228.021158855663,33.528,2512,235,3082.99999237061,327.200004577637,2728.88865661621,285.681533813477,2702.46162033081,243.555675506592,2299,134,2503.27323532104,258.446788787842,2514.44444656372,279.161365509033,3989.40000152588,189.899997711182,2705.72777557373,251.875144958496,3140.45649147034,284.892435073853,2378.67572593689,214.593130111694
"221","SALAMANCA",9.30444444444445,-79.5833333333333,"CHELSA-W5E5v1.0",2362.29730010289,179.741460500907,79.248,2675,223,3083.50000572205,234.099996566772,2856.41219902039,252.24220085144,2803.75655651093,171.740397453308,2237,181,2724.27859592438,185.14607334137,2359.4085521698,197.148740768433,4046.40004348755,176.60000038147,2437,198,2803.75655651093,171.740397453308,2377,166
"222","SANMIGUEL",9.42,-79.5041666666667,"CHELSA-W5E5v1.0",3947.30894736842,682.422105263158,519.9888,3464,295,3458.20000457764,305.200004577637,3123.983543396,287.852149963379,3332.73357009888,349.959949493408,2778,353,3204.93243789673,348.709537506104,2530.84956550598,221.745943069458,4933.50000762939,383.000003814697,3491,308,3332.73357009888,349.959949493408,2881,345
"223","SANTAROSA",9.18583333333333,-79.6541666666667,"CHELSA-W5E5v1.0",2350.73301913677,159.239816732984,27.7368,2309,181,2796.6000213623,213.699996948242,2586.55789756775,226.869344711304,2555.75957584381,134.612053871155,2575,199,2484.26601696014,154.836100578308,2262.82232284546,203.464488983154,4263.89999771118,202.500001907349,2336,189,2555.75957584381,134.612053871155,2443,181
"224","ZANGUENGA",8.96861111111111,-79.8677777777778,"CHELSA-W5E5v1.0",2061.06325490553,166.341748611864,109.728,2467,218,2550.3000164032,225.100004196167,2392.08831596375,207.008298873901,2485.7560043335,197.637550354004,2254,139,2309.37671852112,202.498819351196,2746.90607833862,293.91654586792,3926.90001678467,159.200000762939,2483,218,2485.7560043335,197.637550354004,2279,159
"225","AGUACLARA",9.36444444444444,-79.7061111111111,"TerraClimate",3819.42666666667,470.317333333333,459.9432,3547,298,3836.40001678467,312.099998474121,3525.12391281128,293.28324508667,3625.9369392395,311.74068069458,2792,240,3486.98546600342,327.345603942871,2828.29768753052,251.485233306885,4740.59996414185,234.400003433228,3267,316,3907.87125396729,337.254005432129,2639,156
"226","ALHAJUELA",9.20638888888889,-79.6205555555556,"TerraClimate",2326.80866666667,150.614,39.624,2417,183,2600.20000648499,194.60000038147,2417.86947631836,210.496597290039,2610.7406244278,126.412636756897,2572,243,2552.32918262482,145.924550056458,2319.71936416626,200.848712921143,4252.90003967285,170.400001525879,2510,187,2657.43888092041,128.786491394043,2690,261
"227","BALBOAFAA",8.96888888888889,-79.5494444444444,"TerraClimate",1959.64433333333,163.156333333333,10.0584,1952,135,2217.50002765656,138.499997138977,2147.01097011566,144.695219993591,1537.71510791779,100.367588996887,2158,157,1498.9702835083,107.984016418457,2241.04879379272,180.159374237061,3403.50002670288,146.599996566772,2089.06449317932,144.276254653931,1984.08880329132,131.068600654602,2234,217
"228","BALBOAHTS",8.95944444444444,-79.5541666666667,"TerraClimate",1888.6,151.46,30.48,2014,138,2225.90003395081,139.60000038147,2165.17294216156,145.196486473083,1855.20009422302,121.784475326538,1960,145,1799.62286376953,130.519691467285,2225.55940055847,180.462003707886,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"229","BCI",9.16527777777778,-79.8363888888889,"TerraClimate",2629.396,256.518,33.528,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"230","BCICLEAR",9.163114,-79.838233,"TerraClimate",2723.8451,278.950166666667,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"231","BCIELECT",9.163114,-79.838233,"TerraClimate",2253.88826666667,230.2197,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"232","CANDELARIA",9.38277777777778,-79.5163888888889,"TerraClimate",3245.43933333333,433.866666666667,97.536,2411,205,3097.60002326965,254.300004959106,2780.39362716675,242.267208099365,3041.94262886047,276.973665237427,2666,179,2945.60680007935,285.85786819458,2392.63991928101,207.156566619873,4381.99995803833,197.500001907349,2374,197,3041.94262886047,276.973665237427,2621,200
"233","CANO",9.07638888888889,-79.8227777777778,"TerraClimate",2164.31133333333,182.582666666667,32.9184,2389,196,2669.60000228882,230.499996185303,2436.10879898071,206.480930328369,2623.20175361633,198.963243484497,2448,217,2463.98133277893,208.240427017212,2533.04429626465,259.729919433594,3982.00000762939,191.799999237061,2434.33458709717,199.894371032715,2642.71636962891,200.513168334961,2448,217
"234","CANONES",8.94888888888889,-80.0625,"TerraClimate",2505.87933333333,288.925333333333,103.632,2865,315,2961.20000457764,337.099998474121,2769.00770568848,306.431274414062,3031.23871231079,285.6692237854,2596,268,2819.14424514771,318.521732330322,2837.29497909546,339.342571258545,4461.00003051758,274.799995422363,2630,285,3031.23871231079,285.6692237854,2828,346
"235","CASCADAS",9.08138888888889,-79.68,"TerraClimate",2199.42466666667,159.862,47.244,2228,168,2581.00000953674,192.60000038147,2413.94735717773,185.832366943359,2486.97330284119,145.87135887146,2284,215,2393.29169654846,161.168741226196,2636.12522125244,238.32479095459,3864.3000164032,164.799998283386,2286,164,2486.97330284119,145.87135887146,2284,215
"236","CHICO",9.26361111111111,-79.5097222222222,"TerraClimate",2687.22466666667,182.833333333333,103.632,2347,168,2973.69997215271,206.89999961853,2655.6976890564,188.657695770264,2808.02845478058,149.806729316711,2629,180,2736.59523391724,162.655994415283,2548.99949073792,202.040811538696,4401.39996337891,180.699996948242,2674,188,2812.96502304077,150.083065032959,2760,180
"237","CHORRO",8.97555555555556,-79.9902777777778,"TerraClimate",2185.402,230.570666666667,42.672,2570,261,2630.10001754761,272.400005340576,2496.27653694153,262.895830154419,2570.59560012817,225.182010650635,2442,169,2374.20558929443,237.338768005371,2629.62263870239,305.742771148682,4139.99995803833,187.000001907349,2587,252,2570.59560012817,225.182010650635,2562,178
"238","CIENTO",9.29777777777778,-79.7280555555556,"TerraClimate",3099.61933333333,312.018,38.1,2679,217,3369.30004310608,271.200006484985,2973.3030128479,239.736591339111,3335.27175140381,252.721702575684,2797,296,3204.28020095825,268.716388702393,2545.79159736633,225.016984939575,4734.899974823,203.89999961853,2637,216,3335.27175140381,252.721702575684,3031,310
"239","CRISTOBAL",9.35,-79.9,"TerraClimate",3082.16279473872,247.10965760352,8.5344,3077,301,3355.99999237061,346.200004577637,2948.22179412842,333.198234558105,3307.32703399658,275.470283508301,2375,186,3188.0991859436,309.241367340088,2482.6551399231,257.379932403564,3603.69998550415,172.10000038147,3502.58065795898,341.983581542969,3919.49183273315,321.571422576904,2270,179
"240","DIABLO",8.96555555555556,-79.5733333333333,"TerraClimate",1845.96083046277,161.053218400838,4.572,1877,132,2291.50001335144,146.499998092651,2210.27792453766,150.080765724182,1855.20009422302,121.784475326538,2181,113,1799.62286376953,130.519691467285,2252.04086303711,185.42512512207,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"241","EMPIREHILL",9.05805555555556,-79.6647222222222,"TerraClimate",2114.37,133.827333333333,60.96,2181,166,2503.40000343323,182.799997329712,2350.94526481628,177.788129806519,2486.97330284119,145.87135887146,2520,220,2393.29169654846,161.168741226196,2641.5146446228,235.480068206787,3974.49993896484,171.099998474121,2286,164,2486.97330284119,145.87135887146,2284,215
"242","ESCANDALOSA",9.42361111111111,-79.5783333333333,"TerraClimate",3508.52533333333,541.254666666667,480.06,3611,296,3862.19996643066,334.699996948242,3616.40992355347,349.182750701904,3502.72005462646,380.712821960449,2793,237,3370.91368484497,383.818378448486,2735.19300079346,235.456382751465,4709.39993286133,346.899993896484,3541,289,3502.72005462646,380.712821960449,2473,224
"243","GALETASTRI",9.40275,-79.86083,"TerraClimate",2874.981,227.608666666667,NA,3208,313,3412.09998703003,346.299999237061,2766.75658416748,252.97159576416,3413.87663650513,294.006031036377,2131,170,3307.99593353271,326.702507019043,2450.82902526855,247.145782470703,3797.19999504089,164.200003623962,3502.58065795898,341.983581542969,3870.94766998291,335.601509094238,2270,179
"244","GAMBOA",9.11222222222222,-79.6938888888889,"TerraClimate",2135.17466666667,158.475333333333,31.3944,2250,180,2640.59998893738,202.300001144409,2398.00548553467,181.504783630371,2524.65594482422,128.914855957031,2443,208,2442.80982971191,149.748794555664,2463.19473457336,221.390687942505,3960.79998016357,180.899997711182,2618,209,2524.65594482422,128.914855957031,2418,219
"245","GATUN",9.26833333333333,-79.9205555555556,"TerraClimate",2798.37666666667,335.768666666667,30.48,3065,302,3431.89999771118,355.399997711182,3131.99504852295,365.185050964355,3160.19435501099,253.60037612915,2368,186,3014.03488731384,283.330114364624,2587.53342819214,280.563991546631,3811.99998855591,189.60000038147,3200.02019882202,316.173152923584,3717.12770843506,300.647239685059,2308,149
"246","GUACHA",9.17694444444444,-79.9388888888889,"TerraClimate",2357.34066666667,284.49,28.956,2876,267,3251.39995193481,327.700000762939,2878.9112701416,302.05126953125,2810.63222885132,243.177516937256,2611,209,2642.75576972961,255.657106399536,2531.05485534668,276.835067749023,4320.00002288818,230.600002288818,3135.19482421875,292.809326171875,3432.12586212158,299.61304473877,2622.05302047729,276.487545013428
"247","HODGESHILL",9.04416666666667,-79.6513888888889,"TerraClimate",2039.90066666667,137.588,70.104,2209,169,2480.6999835968,179.500001907349,2333.55409049988,175.024122238159,2426.98250007629,153.562623977661,2547,254,2314.89650535583,163.971273422241,2610.21488189697,230.390632629395,3974.49993896484,171.099998474121,2748,207,2426.98250007629,153.562623977661,2319,186
"248","HUMEDAD",9.04833333333333,-80.0391666666667,"TerraClimate",2343.25,278.216,30.48,2472,255,2937.59997940063,330.399997711182,2710.34244537354,299.11385345459,2920.76568412781,259.221250534058,2377,244,2689.49432563782,288.665315628052,2508.36288070679,290.532360076904,3893.90004730225,213.899997711182,2483,269,2995.57795524597,266.16880607605,2369.51556777954,212.76916885376
"249","MONTELIRIO",9.24111111111111,-79.8533333333333,"TerraClimate",2769.92466666667,313.458666666667,33.528,2712,240,3188.00001907349,292.700000762939,2683.83130455017,234.327749252319,2912.84580802917,229.320859909058,2275,160,2774.76384925842,246.160394668579,2563.1310043335,264.995674133301,4109.39993667603,179.10000038147,2911,244,3388.74433898926,268.703903198242,2559,191
"250","PEDROMIGUEL",9.02277777777778,-79.6172222222222,"TerraClimate",2095.95662975744,149.518096857221,30.48,1923,140,2404.20001602173,167.200000762939,2278.80602455139,160.833185195923,2309.60144233704,143.804201126099,2382,241,2214.57575035095,155.179601669312,2388.73209953308,203.838163375854,3834.89999008179,152.100004196167,1990,142,2309.60144233704,143.804201126099,2382,241
"251","PELUCA",9.38,-79.5611111111111,"TerraClimate",3041.43866666667,386.740666666667,106.68,2619,213,3460.99996948242,286.100006103516,3213.3924331665,290.57527923584,3090.83034896851,262.16622543335,2585,166,3000.01683425903,278.063190460205,2483.62885093689,212.46706199646,4432.90000152588,184.099994659424,2823,225,3196.76957321167,271.602703094482,2427,140
"252","RAICES",9.09194444444445,-79.9877777777778,"TerraClimate",2179.43733333333,238.131333333333,33.528,2512,235,3082.99999237061,327.200004577637,2728.88865661621,285.681533813477,2702.46162033081,243.555675506592,2299,134,2503.27323532104,258.446788787842,2514.44444656372,279.161365509033,3989.40000152588,189.899997711182,2705.72777557373,251.875144958496,3140.45649147034,284.892435073853,2378.67572593689,214.593130111694
"253","SALAMANCA",9.30444444444445,-79.5833333333333,"TerraClimate",2376.95689695617,182.965068241448,79.248,2675,223,3083.50000572205,234.099996566772,2856.41219902039,252.24220085144,2803.75655651093,171.740397453308,2237,181,2724.27859592438,185.14607334137,2359.4085521698,197.148740768433,4046.40004348755,176.60000038147,2437,198,2803.75655651093,171.740397453308,2377,166
"254","SANMIGUEL",9.42,-79.5041666666667,"TerraClimate",4066.05266666667,712.626,519.9888,3464,295,3458.20000457764,305.200004577637,3123.983543396,287.852149963379,3332.73357009888,349.959949493408,2778,353,3204.93243789673,348.709537506104,2530.84956550598,221.745943069458,4933.50000762939,383.000003814697,3491,308,3332.73357009888,349.959949493408,2881,345
"255","SANTAROSA",9.18583333333333,-79.6541666666667,"TerraClimate",2367.43946473008,170.362205473251,27.7368,2309,181,2796.6000213623,213.699996948242,2586.55789756775,226.869344711304,2555.75957584381,134.612053871155,2575,199,2484.26601696014,154.836100578308,2262.82232284546,203.464488983154,4263.89999771118,202.500001907349,2336,189,2555.75957584381,134.612053871155,2443,181
"256","ZANGUENGA",8.96861111111111,-79.8677777777778,"TerraClimate",2066.21012288034,166.519548241694,109.728,2467,218,2550.3000164032,225.100004196167,2392.08831596375,207.008298873901,2485.7560043335,197.637550354004,2254,139,2309.37671852112,202.498819351196,2746.90607833862,293.91654586792,3926.90001678467,159.200000762939,2483,218,2485.7560043335,197.637550354004,2279,159
"257","AGUACLARA",9.36444444444444,-79.7061111111111,"PBCOR CHELSA 1.2",3765.644,457.137142857143,459.9432,3547,298,3836.40001678467,312.099998474121,3525.12391281128,293.28324508667,3625.9369392395,311.74068069458,2792,240,3486.98546600342,327.345603942871,2828.29768753052,251.485233306885,4740.59996414185,234.400003433228,3267,316,3907.87125396729,337.254005432129,2639,156
"258","ALHAJUELA",9.20638888888889,-79.6205555555556,"PBCOR CHELSA 1.2",2327.58069002692,150.733374592427,39.624,2417,183,2600.20000648499,194.60000038147,2417.86947631836,210.496597290039,2610.7406244278,126.412636756897,2572,243,2552.32918262482,145.924550056458,2319.71936416626,200.848712921143,4252.90003967285,170.400001525879,2510,187,2657.43888092041,128.786491394043,2690,261
"259","BALBOAFAA",8.96888888888889,-79.5494444444444,"PBCOR CHELSA 1.2",1927.21914285714,157.311142857143,10.0584,1952,135,2217.50002765656,138.499997138977,2147.01097011566,144.695219993591,1537.71510791779,100.367588996887,2158,157,1498.9702835083,107.984016418457,2241.04879379272,180.159374237061,3403.50002670288,146.599996566772,2089.06449317932,144.276254653931,1984.08880329132,131.068600654602,2234,217
"260","BALBOAHTS",8.95944444444444,-79.5541666666667,"PBCOR CHELSA 1.2",1868.10628571429,148.402285714286,30.48,2014,138,2225.90003395081,139.60000038147,2165.17294216156,145.196486473083,1855.20009422302,121.784475326538,1960,145,1799.62286376953,130.519691467285,2225.55940055847,180.462003707886,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"261","BCI",9.16527777777778,-79.8363888888889,"PBCOR CHELSA 1.2",2610.22754285714,251.409828571429,33.528,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"262","BCICLEAR",9.163114,-79.838233,"PBCOR CHELSA 1.2",2719.49542857143,273.555657142857,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"263","BCIELECT",9.163114,-79.838233,"PBCOR CHELSA 1.2",2281.6768,229.6514,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"264","CANDELARIA",9.38277777777778,-79.5163888888889,"PBCOR CHELSA 1.2",3229.71028571429,432.838857142857,97.536,2411,205,3097.60002326965,254.300004959106,2780.39362716675,242.267208099365,3041.94262886047,276.973665237427,2666,179,2945.60680007935,285.85786819458,2392.63991928101,207.156566619873,4381.99995803833,197.500001907349,2374,197,3041.94262886047,276.973665237427,2621,200
"265","CANO",9.07638888888889,-79.8227777777778,"PBCOR CHELSA 1.2",2166.71011627429,180.933702192551,32.9184,2389,196,2669.60000228882,230.499996185303,2436.10879898071,206.480930328369,2623.20175361633,198.963243484497,2448,217,2463.98133277893,208.240427017212,2533.04429626465,259.729919433594,3982.00000762939,191.799999237061,2434.33458709717,199.894371032715,2642.71636962891,200.513168334961,2448,217
"266","CANONES",8.94888888888889,-80.0625,"PBCOR CHELSA 1.2",2525.41387610395,289.35263019078,103.632,2865,315,2961.20000457764,337.099998474121,2769.00770568848,306.431274414062,3031.23871231079,285.6692237854,2596,268,2819.14424514771,318.521732330322,2837.29497909546,339.342571258545,4461.00003051758,274.799995422363,2630,285,3031.23871231079,285.6692237854,2828,346
"267","CASCADAS",9.08138888888889,-79.68,"PBCOR CHELSA 1.2",2192.59142857143,158.255428571429,47.244,2228,168,2581.00000953674,192.60000038147,2413.94735717773,185.832366943359,2486.97330284119,145.87135887146,2284,215,2393.29169654846,161.168741226196,2636.12522125244,238.32479095459,3864.3000164032,164.799998283386,2286,164,2486.97330284119,145.87135887146,2284,215
"268","CHICO",9.26361111111111,-79.5097222222222,"PBCOR CHELSA 1.2",2676.39542857143,182.715428571429,103.632,2347,168,2973.69997215271,206.89999961853,2655.6976890564,188.657695770264,2808.02845478058,149.806729316711,2629,180,2736.59523391724,162.655994415283,2548.99949073792,202.040811538696,4401.39996337891,180.699996948242,2674,188,2812.96502304077,150.083065032959,2760,180
"269","CHORRO",8.97555555555556,-79.9902777777778,"PBCOR CHELSA 1.2",2223.73956961484,226.240224392211,42.672,2570,261,2630.10001754761,272.400005340576,2496.27653694153,262.895830154419,2570.59560012817,225.182010650635,2442,169,2374.20558929443,237.338768005371,2629.62263870239,305.742771148682,4139.99995803833,187.000001907349,2587,252,2570.59560012817,225.182010650635,2562,178
"270","CIENTO",9.29777777777778,-79.7280555555556,"PBCOR CHELSA 1.2",3084.53696355325,312.708588918104,38.1,2679,217,3369.30004310608,271.200006484985,2973.3030128479,239.736591339111,3335.27175140381,252.721702575684,2797,296,3204.28020095825,268.716388702393,2545.79159736633,225.016984939575,4734.899974823,203.89999961853,2637,216,3335.27175140381,252.721702575684,3031,310
"271","CRISTOBAL",9.35,-79.9,"PBCOR CHELSA 1.2",3120.41445748322,253.305374107772,8.5344,3077,301,3355.99999237061,346.200004577637,2948.22179412842,333.198234558105,3307.32703399658,275.470283508301,2375,186,3188.0991859436,309.241367340088,2482.6551399231,257.379932403564,3603.69998550415,172.10000038147,3502.58065795898,341.983581542969,3919.49183273315,321.571422576904,2270,179
"272","DIABLO",8.96555555555556,-79.5733333333333,"PBCOR CHELSA 1.2",1848.66871471098,160.26414017183,4.572,1877,132,2291.50001335144,146.499998092651,2210.27792453766,150.080765724182,1855.20009422302,121.784475326538,2181,113,1799.62286376953,130.519691467285,2252.04086303711,185.42512512207,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"273","EMPIREHILL",9.05805555555556,-79.6647222222222,"PBCOR CHELSA 1.2",2130.32457142857,136.089714285714,60.96,2181,166,2503.40000343323,182.799997329712,2350.94526481628,177.788129806519,2486.97330284119,145.87135887146,2520,220,2393.29169654846,161.168741226196,2641.5146446228,235.480068206787,3974.49993896484,171.099998474121,2286,164,2486.97330284119,145.87135887146,2284,215
"274","ESCANDALOSA",9.42361111111111,-79.5783333333333,"PBCOR CHELSA 1.2",3435.76189081076,516.014449131311,480.06,3611,296,3862.19996643066,334.699996948242,3616.40992355347,349.182750701904,3502.72005462646,380.712821960449,2793,237,3370.91368484497,383.818378448486,2735.19300079346,235.456382751465,4709.39993286133,346.899993896484,3541,289,3502.72005462646,380.712821960449,2473,224
"275","GALETASTRI",9.40275,-79.86083,"PBCOR CHELSA 1.2",2932.65942857143,236.308285714286,NA,3208,313,3412.09998703003,346.299999237061,2766.75658416748,252.97159576416,3413.87663650513,294.006031036377,2131,170,3307.99593353271,326.702507019043,2450.82902526855,247.145782470703,3797.19999504089,164.200003623962,3502.58065795898,341.983581542969,3870.94766998291,335.601509094238,2270,179
"276","GAMBOA",9.11222222222222,-79.6938888888889,"PBCOR CHELSA 1.2",2136.24228571429,161.129142857143,31.3944,2250,180,2640.59998893738,202.300001144409,2398.00548553467,181.504783630371,2524.65594482422,128.914855957031,2443,208,2442.80982971191,149.748794555664,2463.19473457336,221.390687942505,3960.79998016357,180.899997711182,2618,209,2524.65594482422,128.914855957031,2418,219
"277","GATUN",9.26833333333333,-79.9205555555556,"PBCOR CHELSA 1.2",2801.9408966267,335.897905880277,30.48,3065,302,3431.89999771118,355.399997711182,3131.99504852295,365.185050964355,3160.19435501099,253.60037612915,2368,186,3014.03488731384,283.330114364624,2587.53342819214,280.563991546631,3811.99998855591,189.60000038147,3200.02019882202,316.173152923584,3717.12770843506,300.647239685059,2308,149
"278","GUACHA",9.17694444444444,-79.9388888888889,"PBCOR CHELSA 1.2",2355.64114285714,287.555428571429,28.956,2876,267,3251.39995193481,327.700000762939,2878.9112701416,302.05126953125,2810.63222885132,243.177516937256,2611,209,2642.75576972961,255.657106399536,2531.05485534668,276.835067749023,4320.00002288818,230.600002288818,3135.19482421875,292.809326171875,3432.12586212158,299.61304473877,2622.05302047729,276.487545013428
"279","HODGESHILL",9.04416666666667,-79.6513888888889,"PBCOR CHELSA 1.2",2049.53428571429,142.219428571429,70.104,2209,169,2480.6999835968,179.500001907349,2333.55409049988,175.024122238159,2426.98250007629,153.562623977661,2547,254,2314.89650535583,163.971273422241,2610.21488189697,230.390632629395,3974.49993896484,171.099998474121,2748,207,2426.98250007629,153.562623977661,2319,186
"280","HUMEDAD",9.04833333333333,-80.0391666666667,"PBCOR CHELSA 1.2",2357.40093593285,281.904593293189,30.48,2472,255,2937.59997940063,330.399997711182,2710.34244537354,299.11385345459,2920.76568412781,259.221250534058,2377,244,2689.49432563782,288.665315628052,2508.36288070679,290.532360076904,3893.90004730225,213.899997711182,2483,269,2995.57795524597,266.16880607605,2369.51556777954,212.76916885376
"281","MONTELIRIO",9.24111111111111,-79.8533333333333,"PBCOR CHELSA 1.2",2740.76914285714,301.692571428571,33.528,2712,240,3188.00001907349,292.700000762939,2683.83130455017,234.327749252319,2912.84580802917,229.320859909058,2275,160,2774.76384925842,246.160394668579,2563.1310043335,264.995674133301,4109.39993667603,179.10000038147,2911,244,3388.74433898926,268.703903198242,2559,191
"282","PEDROMIGUEL",9.02277777777778,-79.6172222222222,"PBCOR CHELSA 1.2",2117.35996836352,155.550940163332,30.48,1923,140,2404.20001602173,167.200000762939,2278.80602455139,160.833185195923,2309.60144233704,143.804201126099,2382,241,2214.57575035095,155.179601669312,2388.73209953308,203.838163375854,3834.89999008179,152.100004196167,1990,142,2309.60144233704,143.804201126099,2382,241
"283","PELUCA",9.38,-79.5611111111111,"PBCOR CHELSA 1.2",3023.32285714286,385.916,106.68,2619,213,3460.99996948242,286.100006103516,3213.3924331665,290.57527923584,3090.83034896851,262.16622543335,2585,166,3000.01683425903,278.063190460205,2483.62885093689,212.46706199646,4432.90000152588,184.099994659424,2823,225,3196.76957321167,271.602703094482,2427,140
"284","RAICES",9.09194444444445,-79.9877777777778,"PBCOR CHELSA 1.2",2225.97885714286,238.672571428571,33.528,2512,235,3082.99999237061,327.200004577637,2728.88865661621,285.681533813477,2702.46162033081,243.555675506592,2299,134,2503.27323532104,258.446788787842,2514.44444656372,279.161365509033,3989.40000152588,189.899997711182,2705.72777557373,251.875144958496,3140.45649147034,284.892435073853,2378.67572593689,214.593130111694
"285","SALAMANCA",9.30444444444445,-79.5833333333333,"PBCOR CHELSA 1.2",2385.03679006632,188.477654259337,79.248,2675,223,3083.50000572205,234.099996566772,2856.41219902039,252.24220085144,2803.75655651093,171.740397453308,2237,181,2724.27859592438,185.14607334137,2359.4085521698,197.148740768433,4046.40004348755,176.60000038147,2437,198,2803.75655651093,171.740397453308,2377,166
"286","SANMIGUEL",9.42,-79.5041666666667,"PBCOR CHELSA 1.2",4010.22114285714,704.058285714286,519.9888,3464,295,3458.20000457764,305.200004577637,3123.983543396,287.852149963379,3332.73357009888,349.959949493408,2778,353,3204.93243789673,348.709537506104,2530.84956550598,221.745943069458,4933.50000762939,383.000003814697,3491,308,3332.73357009888,349.959949493408,2881,345
"287","SANTAROSA",9.18583333333333,-79.6541666666667,"PBCOR CHELSA 1.2",2371.39584934849,168.746086738668,27.7368,2309,181,2796.6000213623,213.699996948242,2586.55789756775,226.869344711304,2555.75957584381,134.612053871155,2575,199,2484.26601696014,154.836100578308,2262.82232284546,203.464488983154,4263.89999771118,202.500001907349,2336,189,2555.75957584381,134.612053871155,2443,181
